GEOID,NAME,pop,percent_pov
5057,Hempstead,22018,24.3
18105,Monroe,145403,24.3
21171,Monroe,10634,24.3
21217,Taylor,25500,24.3
28005,Amite,12468,24.3
29215,Texas,25671,24.3
47061,Grundy,13331,24.3
51051,Dickenson,14960,24.3
51121,Montgomery,97997,24.3
54005,Boone,22817,24.3
13049,Charlton,12983,24.4
13253,Seminole,8437,24.4
28031,Covington,19091,24.4
48347,Nacogdoches,65558,24.4
5113,Polk,20163,24.5
28043,Grenada,21278,24.5
40107,Okfuskee,12115,24.5
51760,Richmond,223787,24.5
12039,Gadsden,46017,24.6
13093,Dooly,13905,24.6
21207,Russell,17760,24.6
21231,Wayne,20609,24.6
22071,Orleans,389648,24.6
37005,Alleghany,10973,24.6
51540,Charlottesville,47042,24.6
8089,Otero,18325,24.7
13277,Tift,40510,24.7
21175,Morgan,13285,24.7
48225,Houston,22955,24.7
48425,Somervell,8743,24.7
12107,Putnam,72766,24.8
13033,Burke,22550,24.8
13119,Franklin,22514,24.8
13163,Jefferson,15772,24.8
13189,McDuffie,21498,24.9
22031,De Soto,27216,24.9
28127,Simpson,27073,24.9
29229,Wright,18293,24.9
35051,Sierra,11135,24.9
42101,Philadelphia,1575522,24.9
47029,Cocke,35336,24.9
5147,Woodruff,6660,25
13319,Wilkinson,9078,25
28035,Forrest,75517,25
29133,Mississippi,13748,25
45061,Lee,17606,25
48041,Brazos,219193,25
28013,Calhoun,14571,25.1
45089,Williamsburg,31794,25.1
54043,Lincoln,21078,25.1
5027,Columbia,23892,25.2
13071,Colquitt,45606,25.2
13087,Decatur,26833,25.2
13185,Lowndes,114582,25.2
37083,Halifax,51737,25.2
37177,Tyrrell,4119,25.2
53001,Adams,19452,25.2
13307,Webster,2613,25.3
21085,Grayson,26178,25.3
46027,Clay,13925,25.3
1025,Clarke,24387,25.4
6107,Tulare,460477,25.5
28155,Webster,9828,25.5
48145,Falls,17299,25.5
51640,Galax,6638,25.5
51690,Martinsville,13101,25.5
12059,Holmes,19430,25.6
35041,Roosevelt,19117,25.6
48131,Duval,11355,25.6
13021,Bibb,153490,25.7
21041,Carroll,10711,25.7
37079,Greene,21008,25.7
1087,Macon,19054,25.8
5093,Mississippi,42831,25.8
21181,Nicholas,7100,25.8
35057,Torrance,15595,25.8
47067,Hancock,6585,25.8
51730,Petersburg,31827,25.8
13235,Pulaski,11295,25.9
21043,Carter,27290,25.9
28079,Leake,22870,25.9
28125,Sharkey,4511,25.9
45009,Bamberg,14600,25.9
1065,Hale,14887,26
5077,Lee,9398,26
21205,Rowan,24499,26
21235,Whitley,36089,26
22049,Jackson,15926,26
37017,Bladen,33778,26
45069,Marlboro,27131,26
13289,Twiggs,8284,26.1
28101,Newton,21524,26.1
48273,Kleberg,31425,26.1
13009,Baldwin,45286,26.2
30003,Big Horn,13376,26.2
37103,Jones,9695,26.2
45011,Barnwell,21577,26.2
13019,Berrien,19025,26.3
13269,Taylor,8193,26.3
13301,Warren,5346,26.3
21159,Martin,11919,26.3
22119,Webster,39631,26.3
29153,Ozark,9236,26.3
29001,Adair,25325,26.4
40119,Payne,81512,26.4
13155,Irwin,9268,26.5
21195,Pike,60483,26.5
26073,Isabella,70775,26.5
35006,Cibola,26978,26.5
1109,Pike,33403,26.6
5123,St. Francis,26294,26.6
13303,Washington,20461,26.6
21045,Casey,15796,26.6
49037,San Juan,15281,26.6
12049,Hardee,27228,26.7
13175,Laurens,47418,26.7
21127,Lawrence,15783,26.7
47027,Clay,7686,26.7
12051,Hendry,40127,26.8
13101,Echols,3994,26.8
13309,Wheeler,7939,26.8
22117,Washington,46457,26.8
45005,Allendale,9214,26.8
48323,Maverick,57970,26.8
53075,Whitman,48593,26.8
29181,Ripley,13693,26.9
47095,Lake,7526,26.9
13027,Brooks,15622,27
13107,Emanuel,22499,27
28065,Jefferson Davis,11495,27
21193,Perry,26917,27.1
21201,Robertson,2143,27.1
22021,Caldwell,9996,27.1
29069,Dunklin,30428,27.1
54015,Clay,8785,27.1
13005,Bacon,11228,27.2
13193,Macon,13480,27.2
37189,Watauga,54117,27.2
13109,Evans,10727,27.3
28097,Montgomery,10198,27.3
48247,Jim Hogg,5282,27.4
17077,Jackson,58551,27.5
22029,Concordia,20021,27.5
22039,Evangeline,33636,27.5
21153,Magoffin,12666,27.6
5099,Nevada,8440,27.7
28147,Walthall,14601,27.7
35013,Doña Ana,215338,27.7
35047,San Miguel,28034,27.7
37165,Scotland,35262,27.7
51027,Buchanan,22138,27.7
13261,Sumter,30352,27.8
1085,Lowndes,10236,27.9
29155,Pemiscot,17031,27.9
13265,Taliaferro,1665,28
54101,Webster,8518,28
5095,Monroe,7249,28.1
21135,Lewis,13490,28.1
35023,Hidalgo,4371,28.1
37155,Robeson,133442,28.1
12079,Madison,18474,28.2
13271,Telfair,16115,28.2
48229,Hudspeth,4098,28.2
51660,Harrisonburg,53391,28.2
22041,Franklin,20322,28.3
30085,Roosevelt,11228,28.3
31173,Thurston,7140,28.3
8025,Crowley,5630,28.4
4017,Navajo,108705,28.5
12027,DeSoto,36399,28.5
22067,Morehouse,25992,28.5
29203,Shannon,8246,28.5
13031,Bulloch,74782,28.7
22097,St. Landry,83449,28.7
54059,Mingo,24741,28.7
13099,Early,10348,28.8
1005,Barbour,25782,28.9
22083,Richland,20474,28.9
28091,Marion,25202,28.9
28123,Scott,28415,29
40023,Choctaw,14886,29
51595,Emporia,5381,29
5041,Desha,11887,29.1
35053,Socorro,17000,29.1
36005,Bronx,1437872,29.1
5017,Chicot,10826,29.2
22013,Bienville,13668,29.2
13165,Jenkins,8827,29.3
38079,Rolette,14603,29.3
40001,Adair,22113,29.3
13095,Dougherty,91049,29.4
51720,Norton,3990,29.4
12047,Hamilton,14269,29.5
28103,Noxubee,10828,29.5
30005,Blaine,6727,29.6
13037,Calhoun,6428,29.7
22061,Lincoln,47356,29.7
21075,Fulton,6210,29.8
48127,Dimmit,10663,29.8
13003,Atkinson,8265,30
28069,Kemper,10107,30
28105,Oktibbeha,49481,30
8023,Costilla,3687,30.1
48479,Webb,272053,30.1
17003,Alexander,6532,30.2
35029,Luna,24264,30.2
46041,Dewey,5779,30.2
21063,Elliott,7517,30.3
47135,Perry,7912,30.3
21109,Jackson,13373,30.4
16065,Madison,38705,30.5
22027,Claiborne,16153,30.5
28135,Tallahatchie,14361,30.6
39009,Athens,65936,30.6
48061,Cameron,421750,30.6
13081,Crisp,22846,30.8
1099,Monroe,21512,30.9
1047,Dallas,40029,31.1
1131,Wilcox,10809,31.1
48215,Hidalgo,849389,31.2
1119,Sumter,12985,31.3
13059,Clarke,124602,31.3
1011,Bullock,10352,31.4
48101,Cottle,1623,31.4
48109,Culberson,2241,31.4
28133,Sunflower,26532,31.5
13017,Ben Hill,17154,31.6
21071,Floyd,36926,31.7
13273,Terrell,8859,31.9
21237,Wolfe,7223,32.3
21133,Letcher,22676,32.4
28163,Yazoo,27974,32.5
55078,Menominee,4579,32.6
21065,Estill,14313,32.7
13043,Candler,10827,32.8
28157,Wilkinson,8990,32.8
48489,Willacy,21754,33
5107,Phillips,19034,33.2
21119,Knott,15513,33.2
21121,Knox,31467,33.3
28151,Washington,47086,33.3
30035,Glacier,13699,33.3
54047,McDowell,19217,33.3
48377,Presidio,7123,33.4
21129,Lee,6751,33.5
22069,Natchitoches,38963,33.5
28113,Pike,39737,33.8
45033,Dillon,30871,33.8
28027,Coahoma,23802,34
28001,Adams,31547,34.3
28011,Bolivar,32592,34.6
46007,Bennett,3437,34.6
21189,Owsley,4463,34.7
38005,Benson,6886,34.8
48507,Zavala,12131,34.8
4001,Apache,71522,35.3
13287,Turner,7962,35.3
48427,Starr,63894,35.3
21025,Breathitt,13116,35.5
28119,Quitman,7372,35.5
21131,Leslie,10472,35.6
51750,Radford,17630,35.9
35031,McKinley,72849,36
21095,Harlan,27134,36.2
38085,Sioux,4413,36.5
13243,Randolph,7087,37
13259,Stewart,6042,37
21013,Bell,27188,37.1
21147,McCreary,17635,37.5
22065,Madison,11472,37.8
28053,Humphreys,8539,38.1
21051,Clay,20621,38.6
1063,Greene,8426,38.7
48047,Brooks,7180,38.9
13065,Clinch,6743,39.2
28083,Leflore,29804,39.2
46017,Buffalo,2053,39.2
48505,Zapata,14369,39.5
22107,Tensas,4666,40
46137,Ziebach,2814,41
13061,Clay,3001,41.1
28055,Issaquena,1328,41.7
1105,Perry,9486,41.8
28051,Holmes,18075,43.6
28021,Claiborne,9120,44
46031,Corson,4168,44.3
46071,Jackson,3287,47.7
46095,Mellette,2055,48.3
22035,East Carroll,7225,48.6
46102,Oglala Lakota,14335,49.3
28063,Jefferson,7346,49.7
46121,Todd,10146,55.1
